Date,Year,Month,Day,history
20150818,2015,August,18,"War in Donbass
Fighting intensifies near the ceasefire line in eastern Ukraine with both the Government of Ukraine and the rebels blaming each other. The separatist-held cities of Donetsk and Horlivka have been bombed with hundreds of shells and rockets in the last 72 hours. (The New York Times)"
20150819,2015,August,19,"Boko Haram insurgency
A Boko Haram attack last week on a northeastern Nigerian village, Yadin Kukuwa killed at least 151 people. News of the attack was slow to emerge because the militants destroyed telecom masts around the village. (The Independent), (AFP via Times Live)"
20150820,2015,August,20,"Macedonia declares a state of emergency and deploys police units on its borders as immigrants from the Middle East, mainly from Syria and Iraq, block the railway line between Thessaloniki and Skopje. (The News Hub)"
20150821,2015,August,21,"Destruction of cultural heritage by ISIL
The Islamic State in Iraq and the Levant destroys the historic Mar Elian monastery near the town of Al-Qaryatayn in the Homs Governorate in Syria. (AP)"
20150824,2015,August,24,"Turkey–PKK conflict
A roadside IED near the town of Şemdinli in Hakkari Province kills two Turkish Army soldiers and injures three others. (Reuters via LBC Group)
PKK insurgents blow up a natural gas pipeline in Turkey's southeastern Kars Province near the Armenian border. (The Daily Sabah)"
20150825,2015,August,25,"Boko Haram
A teenage girl suicide bomber kills five people and injures fourteen others in the Damaturu area in northeast Nigeria. (AP via Fox News)"
20150826,2015,August,26,"War in Afghanistan (2001–present)
Two NATO soldiers are shot dead by two men in Afghan military uniforms. (AFP via France24)"
20150827,2015,August,27,"Iraq War (2014–2017)
Two generals of the Iraqi Army and three soldiers are killed and ten wounded when an Islamic State suicide bomber detonates in northern Ramadi. (The Los Angeles Times)"
20150828,2015,August,28,"South Sudanese Civil War
Rebels and the Sudan People's Liberation Army trade accusations of violations of recently-signed peace accords. (Reuters)"
20150831,2015,August,31,"2015 Bangkok bombing
Thai police say they have discovered bomb-making material in a raid in an apartment in an outer side of Bangkok. (AP)"
20150901,2015,September,1,"Destruction of cultural heritage by ISIL
The United Nations confirms the Islamic State of Iraq and the Levant has completely destroyed the Temple of Bel in Palmyra, Syria, after earlier reports that the structure was mostly intact. (BBC) (Al Jazeera English Online)"
20150902,2015,September,2,"Iraqi Civil War (2014–2017)
Masked men in military uniforms kidnap 16 Turkish workers in Baghdad. (AP)"
20150903,2015,September,3,"European migrant crisis/Syrian Civil War
Bodies of Syrian refugees are found on a beach in Turkey, including a 3-year-old boy, pictures of whose body spread virally and prompt grave international concern. (Al Jazeera)"
20150904,2015,September,4,"Iraqi Civil War (2014–2017)
Iraqi security forces raid the offices of Kata'ib Hezbollah in Baghdad, accusing them of being involved in the abduction of 18 Turkish workers. (Reuters via Economic Times)"
20150908,2015,September,8,"Turkey–PKK conflict
Turkey bombs PKK sites in northern Iraq after a bombing yesterday in Hakkâri Province that killed at least 16 soldiers. (BBC)
A PKK bombing attack on a minibus in the eastern Iğdır Province near the Armenian border kills 14 Turkish police officers. (Reuters)"
20150909,2015,September,9,"Syrian Civil War
Islamic Front rebels seize Abu al-Duhur military airport while taking control of Syria's northwestern Idlib province. (BBC), (Reuters via Sydney Morning Herald), (Al Jazeera English Online)
Russian forces reportedly begin combat operations in Syria in support of the Bashar al-Assad government. (Reuters)"
20150910,2015,September,10,"Syrian Civil War, Islamic State of Iraq and the Levant
ISIL attacks a government held air base near the eastern city of Deir ez-Zor with dozens of government loyalists and ISIL militants killed. (Reuters)"
20150911,2015,September,11,"Cross-Strait relations
The People's Liberation Army of China holds three days of live-fire drills in the Taiwan Strait, while Taiwan holds exercises simulating Chinese submarines attacking Kinmen and being repelled by Taiwanese amphibious forces. (The Guardian) (AP via Yahoo)"
20150914,2015,September,14,"Saudi Arabian-led intervention in Yemen, Yemeni Civil War (2015–present)
Five Saudi troops are killed following clashes with Houthi militants in the southern Najran region near the border with Yemen. (AFP via Yahoo!)
Emirati troops advance on the Houthi controlled Yemeni capital, Sana'a after securing control of Marib, the capital of Marib province. (AP via Yahoo!)
Ten people are killed, seven from the same family, in a Saudi-led coalition airstrike on a government building in a southern suburb of Sana'a, the Yemen capital. (Reuters)"
20150915,2015,September,15,"Boko Haram insurgency, 2015 West African offensive
The Nigerian Army rescues dozens of women and children in Borno State. (AP via ABC News)"
20150916,2015,September,16,"Turkey–PKK conflict
PKK attacks kill five Turkish police officers in the southeastern Mardin and Hakkâri provinces. The Turkish Army claims to have killed nine militants. (Daily Sabah), (Reuters via Daily Star)"
20150917,2015,September,17,"Iraqi Civil War (2014–2017)
At least 21 people are killed in multiple attacks in Baghdad with more than 70 others injured. (BBC), (Headlines &amp; Global News)"
20150918,2015,September,18,"Israeli–Palestinian conflict
Israel deploys an extra 800 Israeli police officers as Palestinians call for a ""day of rage"" protests in Jerusalem over entry restrictions to Al-Aqsa mosque. A police vehicle in Jerusalem was attacked with assault rifle fire. (Jerusalem Post), (Al Jazeera America)"
20150921,2015,September,21,"Syrian Civil War, Russia's role in the Syrian Civil War
Government forces target al-Shaar neighborhood in eastern Aleppo city with surface-to-surface missiles, hitting a crowded public market, killing more than 30 civilians and dozens wounded. (Ara News)
U.S. officials say Russia has begun flying drones on surveillance missions over Syria in what would be Russia's first military air operations in the country since the recent military build-up at a Syrian airbase in Latakia. (Reuters)"
20150922,2015,September,22,"2015 Burkinabé coup d'état
The army of Burkina Faso arrives in Ouagadougou to seek the surrender of the Presidential Guard that staged the coup. (BBC)
The coup leaders free President Michel Kafando and Prime Minister Yacouba Isaac Zida after the army entered the capital, Ouagadougou. Negotiations seeking a peaceful resolution between the chief of the army and the leader of presidential guard continue. (DW Akademie)"
20150923,2015,September,23,"Colombian conflict (1964–present)
The President of Colombia Juan Manuel Santos and the leader of FARC Timoleón Jiménez will announce a deal on justice for crimes committed in the fifty-year-long conflict. (BBC)"
20150924,2015,September,24,"Yemeni Crisis (2011–present)
At least 29 people are killed in a bombing of a mosque in the Yemeni capital Sana'a during prayers for Eid al-Adha. (CNN)"
20150925,2015,September,25,"2015 Burkinabé coup d'état
Burkina Faso's cabinet dissolves the elite presidential guard behind last week's coup d'état, creates a commission to investigate these events, and dismisses the minister in charge of security. (Reuters)"
20150928,2015,September,28,"War in Afghanistan (2001–present)
The Taliban seize control of the provincial capital of Kunduz in northern Afghanistan. Locals say militants have raised their flag above the city's main square. (Sky News), (The News Hub)"
20150929,2015,September,29,"Iraqi Civil War (2014–2017)
At least four people are killed in a bombing attack on Baghdad. (Euronews)"
20150930,2015,September,30,"Syrian Civil War
Russian involvement in the Syrian Civil War
The upper chamber of the Russian parliament approves a law allowing the use of the Russian Armed Forces outside its borders, following a request by Russian President Vladimir Putin. (The News Hub)
Russia begins airstrikes against anti-government targets in Syria following a request from President Bashar al-Assad. A U.S. official said the air attack struck near the Syrian city of Homs, where the official said ISIS currently does not have a major presence. (NPR), (ABC News), (Washington Post)
The Western-backed Syrian rebel group, the Free Syrian Army, says one of its 'leading officers' has been killed in a Russian airstrike in the central Homs Governorate. (AP)"
20151001,2015,October,1,"Gaza–Israel conflict
In retaliation for the rocket fired on the Israeli city of Ashdod, the Israeli Air Force carries out airstrikes on suspected Hamas positions in Gaza. No casualties are reported. (The News Hub)"
20151002,2015,October,2,"Syrian Civil War, Russian intervention in the Syrian Civil War
The Russian Government says Russian jets bombed Syria for the third consecutive day, hitting 12 Islamic State of Iraq and the Levant (ISIL) targets. The UK-based Syrian Observatory for Human Rights reports that ISIL has no presence in the western and northern areas struck though Al-Qaeda's Syrian affiliate al-Nusra Front does. Russian planes also bombed Raqqah, the unofficial capital of ISIL. (Daily Mail)"
20151005,2015,October,5,"Russian military intervention in the Syrian Civil War, Spillover of the Syrian Civil War
Turkey says a Russian warplane violated its airspace near the Syrian border, prompting the Turkish Air Force to scramble two F-16 fighter jets to intercept it. The Foreign Ministry summoned Russia's ambassador to protest the violation and urged Russia to avoid repeating such a violation, or it would be held ""responsible for any undesired incident that may occur"". (Reuters)"
20151006,2015,October,6,"October 2015 Aden missile attack
A hotel where Vice President of Yemen and Prime Minister Khaled Bahah was staying in Aden which was also being used as a de facto military base by Arab coalition forces is hit by multiple explosions killing at least 15 coalition soldiers. Although the Houthis were first suspected and accused of being behind the attack, the Islamic State of Iraq and the Levant has since claimed responsibility, marking the first attack on Arab coalition forces in Yemen by the extremist group. (CNN) (Al-Arabiyah News)
In the Houthi-controlled Yemeni capital, Sanaa, at least seven people are killed following a suicide-bomb attack on the al-Nour mosque. (Reuters)"
20151007,2015,October,7,"Islamic State of Iraq and the Levant
An FBI investigation has reportedly found that criminal networks specializing in nuclear smuggling in Eastern Europe, particularly in the nation of Moldova, have shipped radioactive material to 'Middle Eastern extremists', including the Islamic State (which in the recent past has threatened to unleash a nuclear holocaust to 'wipe the West off the face of the Earth'). (AP via The Huffington Post)"
20151008,2015,October,8,"Yemeni Civil War (2015–present), Saudi Arabian-led intervention in Yemen
Government forces and their allies, including troops from a Saudi Arabian-led coalition, capture the town of Sirwah, the last outpost of Houthi militants in the key Marib province. (The Australian)
Yemeni military forces backed by Houthi militants reportedly destroy a Saudi warship off the coast of Yemen in the strategic Bab-el-Mandeb strait. (Press TV) (Fars News) (Independent)"
20151009,2015,October,9,"Syrian Civil War
Battle of Aleppo (2012–present)
Iranian state television says Revolutionary Guard brigadier general, Hossein Hamadani, has been killed on the outskirts of Syria's Aleppo by Islamic State of Iraq and the Levant militants. This is the latest in a string of high-ranking Iranian commanders killed in Iraq and Syria in the last six months. (Independent)
Islamic State militants launch an offensive north of Aleppo, seizing several rebel-held villages, as well as the strategic former Syrian Army base known as the 'Infantry Academy'. (AP via The Washington Times)
United Nations condemns the killing of Anadolu Agency Turkish photojournalist Saleh Mahmoud Laila in Thursday's ISIS suicide attack at a marketplace in Huraytan, north of Aleppo. (Daily Sabah) (Novinite)
Foreign involvement in the Syrian Civil War
United States suspends its 500 million dollar Syrian rebel training program. The new strategy will shift toward supplying military aid ""to a select group of vetted leaders and their units so that over time they can make a concerted push into territory still controlled by ISIL,"" a U.S. official said. (CNN) (ABC News)"
20151012,2015,October,12,"2015 Ankara bombings
The Prime Minister of Turkey Ahmet Davutoglu states that Islamic State in Iraq and the Levant is the prime suspect in Saturday's bombing. (Reuters via Thomson Reuters Foundation)"
20151013,2015,October,13,"Syrian Civil War, Russian involvement in the Syrian Civil War
Two shells hit the Russian embassy in Syria's capital Damascus, as hundreds of pro-government supporters rallied outside in support of Russian airstrikes. Russian Foreign Minister Sergey Lavrov described the shelling as ""a terrorist act."" (BBC)"
20151014,2015,October,14,The President of Indonesia Joko Widodo calls for calm in the province of Aceh after a person was killed and a church burned down yesterday. (Channel News Asia)
20151015,2015,October,15,"War in Afghanistan (2001–present)
President of the United States Barack Obama announces that he will keep 5,500 troops in Afghanistan. (RT)"
20151016,2015,October,16,"Israeli-Palestinian conflict, Palestinian political violence
Palestinian rioters set fire to the building containing Joseph's Tomb in the West Bank city of Nablus causing heavy damage to the structure before the fire is put out. Palestinian Authority President Mahmoud Abbas condemns the attack. (Times of Israel) (Jerusalem Post)
An Israeli soldier is stabbed shortly after the fire by a Palestinian posing as a journalist with a camera and a ""PRESS"" vest; the attacker is shot dead. (Reuters)"
20151019,2015,October,19,"Israeli–Palestinian conflict (2015)
19-year-old soldier Omri Levy was killed and nearly a dozen injured in a shooting and stabbing attack in the central bus station in the southern city of Beersheba carried out by an Israeli Bedouin Arab, 21-year old Mohind al-Okbi, who was killed after a gun battle. (Washington Post) (NBC News)
Israeli hospital officials announce an Eritrean migrant, Haptom Zerhom, mistakenly shot by an Israeli security guard and then attacked by bystanders who thought he was involved in the Beersheva bus station attack, has died of his wounds. Foreign Ministry spokesman Emmanuel Nahsho said this latest incident seemed to capture the current climate of ratcheted-up tensions. Police are looking to identify and locate members of the crowd who beat and fatally wounded the man; the security officer whose shot incapacitated the victim will not be investigated. (AP) (Yediot Ahronot – Ynet)"
20151020,2015,October,20,"Iraqi Civil War (2014–2017), American-led intervention in Iraq (2014–present)
The United States Chairman of the Joint Chiefs of Staff, Marine Corps General Joseph Dunford arrived in Iraq to discuss the ongoing battle against ISIS. (AP)"
20151021,2015,October,21,"War in Afghanistan (2001–present)
The Taliban announced it overran Ghoryan in western Herat, the second district to fall in three days. (Long War Journal)"
20151022,2015,October,22,"Syrian Civil War
The Associated Press reports that Kurds in Syria established a new administration in the Sunni-Arab town of Tal Abyad, which the Kurds wrestled from ISIS last June. (U.S. News and World Report)
Russian military intervention in the Syrian Civil War
Syrian Observatory for Human Rights reports at least a dozen people, including health-care workers, were killed when Russian aircraft attacked a field hospital in Sarmin, Idlib. (AFP via Yahoo News)"
20151023,2015,October,23,"Boko Haram
Two suicide bombings at mosques kill at least 33 people in the northeast Nigerian cities of Yola and Maiduguri. (Premium Times) (Reuters) (Media24) (AFP via Yahoo)"
20151026,2015,October,26,"Syrian Civil War
Spillover of the Syrian Civil War, Turkey–ISIL conflict
Four Islamic State militants and two Turkish policemen are killed during a raid on a house used by militants in the city of Diyarbakir in southeastern Turkey, according to the state-run Anadolu Agency. Four other police officers were injured. (AP via Fox News) (Reuters)
United Nations Office for the Coordination of Humanitarian Affairs reports at least 120,000 people have been displaced in Syria this month because of fighting. These displaced Syrians need tents, basic household items, food, water and sanitation services. The agency's humanitarian partners are scaling up their response. (AP)"
20151027,2015,October,27,"Saudi Arabian-led intervention in Yemen
A Yemeni hospital in Saada run by Médecins Sans Frontières (Doctors Without Borders) is destroyed by several Saudi-led coalition airstrikes overnight. The director of the hospital, Ali Mughli, reported ""The air raids resulted in the destruction of the entire hospital with all that was inside - devices and medical supplies - and the moderate wounding of several people"". Another airstrike hit a nearby girls school and damaged several civilian homes according to local media. UNICEF said the Saada hospital  was the 39th health center hit in Yemen since March. The Saudi-led coalition denies that its planes had hit the hospital. (Reuters)"
20151028,2015,October,28,"War in Afghanistan (2001–present)
Taliban insurgents seize the Darqad District in the northeast Takhar Province near the border with Tajikistan. At least six Afghan troops are killed in the fighting. (Reuters) (AP via The Daily Mail)
Michael Fallon, Secretary of State for Defence for the United Kingdom, announces that over 400 troops will remain in Afghanistan through 2016.  The military personnel will train Afghan toops and support NATO operations in Kabul. (Military Times)"
20151029,2015,October,29,"Iraqi Civil War (2014–2017)
The death toll from a rocket attack on a camp containing members of an Iranian opposition group next to Baghdad International Airport rises to 23. (Jerusalem Post)"
20151030,2015,October,30,"Syrian Civil War
At least 65 people are killed and 250 injured in Syrian government airstrikes targeting a marketplace in the city of Douma, Syria. (WSJ) (Reuters) (Al Jazeera via Yahoo!)
American-led intervention in Syria
U.S. President Barack Obama is set to send Special Operations forces to regions in northern Syria under Kurdish control to help local forces fight the Islamic State. (New York Times) (Reuters)"
20151102,2015,November,2,"2015 Nepal fuel crisis
Nepali police shoot dead an Indian citizen at a border checkpoint as they attempt to clear protesters whose blockade has crippled Nepal's fuel supplies and badly damaged relations between the neighboring countries. (Reuters)"
20151103,2015,November,3,"2014–15 India–Pakistan border skirmishes
At least two Indian soldiers are killed after Pakistani forces opened fire along the de facto border that divides Kashmir between the two countries. (BBC)"
20151104,2015,November,4,"Kogalymavia Flight 9268
Flights between the United Kingdom and the Egyptian city of Sharm el-Sheikh are suspended due to concerns of the British government that the crash was caused by an ""explosive device"". (ITV)
CNN reports that intelligence sources suggest that the Islamic State of Iraq and the Levant or an affiliate organisation planted explosives on the plane. (CNN)
Egypt's Sharm El Sheikh International Airport chief Abdel-Wahab Ali is replaced; he is now an assistant to Adel Mahgoub, chairman of the country's air transport service. (AP)"
20151105,2015,November,5,"Syrian Civil War
Syrian Kurdish–Islamist conflict (2013–present)
Canada's Department of Foreign Affairs says it's aware of reports that a Canadian national, John Robert Gallagher, has died while fighting in Syria. According to the Syrian Observatory for Human Rights, John Robert Gallagher was killed while fighting alongside the Syrian Democratic Forces against Islamic State militants in the northeast Al-Hasakah Governorate. (CBC News) Gallagher was a former Canadian Forces member served with the Princess Patricia's Canadian Light Infantry.
Syrian rebels seize control of Murak, a town located north of the city of Hama on a strategic highway that is crucial to control of western Syria, following clashes with pro-government forces. Murak was the scene of heavy fighting last year when government forces took control of the town in October 2014.  (Reuters)
Russian military intervention in the Syrian Civil War
Russia sends antiaircraft missile systems to Syria, where more than 50 Russian aircraft are stationed and its bombing campaign in support of the Assad regime has been in progress since late September. (Radio Free Europe)"
20151106,2015,November,6,"Israeli–Palestinian conflict (2015)
Israeli forces shoot and kill a 72-year-old woman in Halhul, a town near Hebron. The soldiers say she  attempted to wound them with her car. Her son denies this, saying his mother was on her way to lunch with her sister. Later, three Israelis are shot and wounded, one seriously, in two incidents in Hebron. (Al Jazeera English) (The Guardian) (Haaretz)"
20151109,2015,November,9,"Amman shooting attack
A Jordanian policeman shoots dead two American instructors and a South African before being killed at a police training centre in Al-Muwaqqar, on the eastern outskirts of Amman. U.S. contractors are sent to the facility to assist Jordanian police trainers. (BBC)"
20151110,2015,November,10,"Sinai insurgency
Egypt's Interior Ministry announces the death of a senior figure in the Islamic State’s “Sinai province.”  Ashraf Ali Hassanein al Gharabli, killed in a Cairo shootout with police, was also linked to other extremist groups and terrorist activities. (The Long War Journal) (ARAnews)"
20151111,2015,November,11,"Syrian Civil War, Spillover of the Syrian Civil War
The Israeli Air Force reportedly conducts an airstrike near Damascus International Airport, in Syria's capital, the target apparently a weapons shipment reportedly intended for Lebanese terrorist organization Hezbollah, according to Syrian opposition groups. (Times of Israel) (The Jerusalem Post)"
20151112,2015,November,12,"Israeli-Palestinian conflict
Israeli agents, disguised as Arabs escorting a woman in labor, raids a hospital in Hebron, West Bank, seizing a Palestinian suspected of stabbing and shooting dead his cousin. (New York Times) (Haaretz)"
20151113,2015,November,13,"Islamic State in Iraq and the Levant
The United States conducts airstrikes targeting Kuwaiti-British militant Jihadi John. Later, the U.S. says it is ""reasonably certain"" a drone strike in Syria killed Jihadi John, né Mohammed Emwazi.  (BBC) (Reuters)"
20151116,2015,November,16,"November 2015 Paris attacks
Authorities search for Belgium-born French national Salah Abdeslam, one of three brothers suspected of involvement in the attacks. Raids are reported to have taken place in Grenoble, Toulouse, Jeumont and the Paris suburb of Bobigny. This contradicts previously published official information that all the perpetrators of the attacks were dead. (CNN) (The Guardian)
Mohamed Abdeslam, brother of suspect fugitive Salah Abdeslam, and Ibrahim Abdeslam, a suicide bomber in the attacks, is released by authorities after questioning this weekend. His attorney told reporters, her client ""hadn't made the same life choices."" (The Independent) (Fox News)
Abdelhamid Abaaoud, a leading Belgian jihadist who is one of the most active ISIS operators in Syria, is the suspected head organizer behind the Paris massacre. He is also linked to thwarted attacks on a Paris-bound high-speed train and a church near the French capital, earlier this year. (NBC News)
Hacktivist group Anonymous declares war on ISIS taking down 2,000 related Twitter accounts as well as some donation groups for the terrorists on the Dark Web. The group also criticized the lack of similar actions by Western governments. (MSN)
A U.S. official states that intelligence sources detect increased chatter encouraging terrorist attacks on the U.S. but lacks credible or actionable information. This, following reports that Iraqi intelligence sources warned anti-ISIS coalition members of attacks one day before the attacks. The information from Iraq also lacked specific information. (Associated Press via Military.com) (Associate Press via Military Times)
The governors of the U.S. states of Alabama, Arizona, Arkansas, Florida, Georgia, Idaho, Illinois, Indiana, Iowa, Kansas, Louisiana, Maine, Michigan, Mississippi, Massachusetts, Nebraska, New Hampshire, North Carolina, Ohio, Oklahoma, South Carolina, Tennessee, Texas and Wisconsin say they will not accept Syrian refugees in response to the Islamic terror attacks in Paris. Twenty-three of the 24 governors are Republican with the other being Democrat (New Hampshire). (USA Today)"
20151117,2015,November,17,"Metrojet Flight 9268
Russia's Federal Security Service announces that the plane was destroyed by a bomb. (The Guardian), (Reuters)
In a broadcast meeting from The Kremlin, Russian President Vladimir Putin vows retribution to those responsible for last month’s downing of the aircraft. Putin orders the Russian Navy to coordinate military operations in Syria with the French Navy. Russia's Federal Security Service offers a $50 million bounty for the bombers. (Reuters)"
20151118,2015,November,18,"Moro conflict
Malaysian Prime Minister Najib Razak condemns the Philippine-based Abu Sayyaf's beheading of a Malaysian man. Businessman Bernard Then and a woman were kidnapped in May from the Malaysia-island Sabah; the woman was released last week. Philippine Colonel Restituto Padilla said the killing followed a ""failure of the negotiations about money."" (ABC), (BBC), (AFP via Yahoo), (The International Business Times)"
20151119,2015,November,19,"Killing of captives by ISIL
China vows to ""bring to justice"" those responsible for executing one of its citizens after the Islamic State of Iraq and the Levant said it had killed a Chinese hostage. China's Foreign Ministry also confirms the hostage's identity for the first time, naming him as Fan Jinghui. (Channel News Asia)"
20151120,2015,November,20,"Military intervention against ISIL
Cyprus offers France the use of its airbase facilities to bomb the Islamic State of Iraq and the Levant in Syria. Cypriot airbases are already being used by British and Canadian air forces for military operations. (The Guardian)"
20151123,2015,November,23,"Maguindanao massacre
Human rights activists and families of the victims decry the lack of justice six years after the murder of around 58 people, including journalists and politicians,  in Maguindanao, Mindanao. They criticize the regime of Philippines President Benigno Aquino III for the lack of convictions in the trial. (ABC News) (Voice of America) (Fox News)"
20151124,2015,November,24,"Sinai insurgency
November 2015 Sinai attack
A day after the second round of parliamentary elections closes, militants attack a hotel housing election judges in the provincial capital of al-Arish in Egypt's North Sinai. At least seven people are killed and 12 others injured, including two judges. The Islamic State's Wilayat Sinai branch claims responsibility. (Reuters) (Eyewitness News)"
20151125,2015,November,25,"Insurgency in Jammu and Kashmir
Insurgents attack an Indian Army base in northern Kashmir. At least three attackers are killed. (NDTV) (Reuters)"
20151127,2015,November,27,One person is killed and several injured in clashes between police and Papua New Guinea Defence Force soldiers. (ABC News Australia)
20151130,2015,November,30,"Paris attack aftermath
French intelligence services are reportedly operating under the theory that Paris-attacks suspect Salah Abdeslam has escaped to Syria despite country-wide martial law in 3 different countries. (CNN)"
20151201,2015,December,1,"Azerbaijan law enforcement agencies launch a special operation against Islamists in Nardaran, a suburb in the capital Baku. (Tass)"
20151202,2015,December,2,"Syrian Civil War, Russian military intervention in the Syrian Civil War
Russia expands its military presence in Syria with an additional airbase that can accommodate fixed-winged military aircraft. The U.S. Department of Defense also confirms that Russia added S-400 surface-to-air missiles to its Syrian stockpile and armed its military aircraft with air-to-air missiles. According to Military Times, ""A Pentagon spokesman expressed concern"" these moves indicate Russia's commitment to aiding the embattled Assad regime as opposed to combating ISIL. No Syrian opposition groups including ISIL have combat-ready aircraft that require air-to-air missiles. (Fox News), (Military Times)"
20151203,2015,December,3,"Military intervention against ISIL, Operation Tidal Wave II
The United Kingdom's Royal Air Force bombs Islamic State of Iraq and the Levant-controlled oil wells in eastern Syria. At least four Tornado GR4 fighter jets, operating out of RAF Akrotiri in Cyprus, were involved in raids. The Ministry of Defence said initial analysis ""indicates that the strikes were successful"". (Sky News)"
20151204,2015,December,4,"War in Afghanistan (2001–present)
A mortar attack in Afghanistan's central Wardak province kills at least 12 people. (Tolo News)"
20151207,2015,December,7,"Syrian Civil War
Syria's government says a U.S.-led military coalition airstrike on a Syrian Army camp in the eastern Deir ez-Zor Governorate, killed three Syrian soldiers and wounded 13 others. A senior U.S. military official denied responsibility for the airstrike and said that the U.S. is certain it was a Russian airstrike. (Reuters) (AP)
The Syrian Observatory for Human Rights says at least 26 civilians have been killed in suspected U.S.-led coalition airstrikes near the ISIL-controlled town of Al-Hawl in Syria's northeast Al-Hasakah Governorate. A U.S. military spokesman in Iraq said the reports would be investigated. (BBC)"
20151208,2015,December,8,"2015 San Bernardino attack investigation
A $28,500 deposit was made to Syed Farook’s bank account two weeks before he and his wife, Tashfeen Malik, carried out the San Bernardino massacre, a source close to the investigation says. Investigators are exploring whether the transaction was a personal loan or something else. (SBS) (Fox News)
According to the FBI, the couple that perpetrated the attack had long been radicalized, and had been practicing at a target range days before their murder spree. (New York Times)
FBI agents found an empty GoPro package, shooting targets, and tools inside a car belonging to the mother of San Bernardino mass-shooter Syed Farook. (Daily Mail)"
20151209,2015,December,9,"Israeli–Palestinian conflict (2015)
An Israeli couple are injured in a drive-by shooting attack near Avnei Hefetz. (The Times of Israel)
A Palestinian man injures an Israeli civilian and a soldier in a stabbing attack before the attacker is shot and killed by security forces in the city of Hebron. (The Jerusalem Post)
Israeli soldiers shoot dead a Palestinian teenager during an arrest raid on a refugee camp in the  West Bank town of Bethlehem. (The Jerusalem Post) (Al Jazeera)"
20151210,2015,December,10,"Military intervention against ISIL
While testifying about the United States military’s current strategy, Vice Chairman of the Joint Chiefs of Staff General Paul J. Selva warns the Senate Armed Services Committee (SASC) against falling into a ground fight trap with ISIL and U.S. Defense Secretary Ashton Carter cautions that increased U.S. ground presence will “Americanize” the conflict.  The Daily Beast reports that both Pentagon officials “did little to assuage lawmakers’ concerns that the strategy isn’t working.’’  At the same time, former U.S. defense officials tell SASC the current approach is inadequate. (The Daily Beast) (The Hill) (Defense News)
The United States says recent coalition airstrikes  killed three  ISIL senior leaders, including financial minister, Abu Salah; a senior leader responsible for coordinating the group's extortion activities; and, another leader who acted as an executive officer. (Reuters via NBC News)"
20151211,2015,December,11,"War in Afghanistan (2001–present)
The Taliban claims responsibility for a car bomb attack near the Spanish embassy in Kabul. At least one Spanish security officer is killed. (Reuters)"
20151214,2015,December,14,"Yemeni Civil War (2015–present), Saudi Arabian-led intervention in Yemen
Two senior army commanders from Saudi Arabia and the United Arab Emirates are killed, including the head of the Saudi Special forces in Yemen, Colonel Abdullah al-Sahyan, along with dozens of Saudi, Emirati, Sudanese and Yemeni coalition troops in a OTR-21 Tochka missile attack by Houthi forces on their base near the city of Taiz in southwestern Yemen. (Reuters)"
20151215,2015,December,15,"Syrian Civil War, Russian military intervention in the Syrian Civil War
The U.N. Office for the Coordination of Humanitarian Affairs reports that increased airstrikes by Russia have forced humanitarian assistance organizations to curtail their relief efforts, exacerbating the humanitarian crisis in northern Syria. (The Washington Post)"
20151216,2015,December,16,"2015 San Bernardino attack
Neither Syed Rizwan Farook nor his wife Tashfeen Malik  made open posts on social media regarding radical Islamic jihad or martyrdom prior to the attack, according to FBI Director James B. Comey. There were, however, direct, private messages to each other that did reflect this commitment. (Los Angeles Times)"
20151217,2015,December,17,"Libyan Civil War
Delegates from Libya's warring factions sign a U.N.-brokered agreement to form a national unity government. Some of Libya's armed brigades are closely allied with political leaders who oppose this agreement. (Reuters) (Al Arabiya)"
20151218,2015,December,18,"Yemeni Civil War (2015–present)
Two ballistic missiles are fired from Yemen at Saudi Arabia, one of which is intercepted by the kingdom's air defences, while the other missile lands near the city of Najran, according to a coalition statement on Saudi state media. No casualties have been reported. (AFP via AhramOnline)"
20151221,2015,December,21,"War in Afghanistan (2001–present)
2015 Bagram suicide bombing
A suicide-bomb attack on a joint Afghan-U.S. patrol near Bagram Air Base in Afghanistan's Parwan Province, kills at least six U.S. soldiers and wounds another six. The Taliban's spokesman, Zabiullah Mujahid, claims responsibility for the attack in a message on Twitter. (Reuters) (The Washington Post)
Taliban forces overrun the Sangin District in Afghanistan's southern Helmand Province following clashes with Afghan security forces which left dozens dead. Taliban militants have reportedly surrounded the local police compound with around 170 officers trapped inside the compound, according to a local official. (FRANCE 24)
At least three rockets hit the capital Kabul, with two landing in the diplomatic zone of  the Wazir Akbar Khan neighbourhood near the U.S. embassy building, while the other struck near the presidential palace complex. There were no reports of any casualties.  (Reuters) (RT)"
20151222,2015,December,22,"Iraqi Civil War (2014–2017), Battle of Ramadi
The Iraqi Army advances into the center of Ramadi, the latest development in the effort, which began in November, to regain the city from the Islamic State of Iraq and the Levant. (Reuters)"
20151223,2015,December,23,"Syrian Civil War
Russian military intervention in the Syrian Civil War
Amnesty International reports at least 200 civilians have been killed in Russian air strikes in Syria, indicating ""serious failures by Russia to respect international humanitarian law"". Moscow denies causing civilian deaths. (BBC)"
20151224,2015,December,24,"2015 Zaria Shia Massacre
Human Rights Watch (HRW) reports Nigeria’s military has quickly buried the corpses of at least 300 Shia Muslims killed during raids at the house of Ibrahim Zakzaky in Zaria earlier in December. (BBC) (International Business Times)"
20151228,2015,December,28,"Syrian Civil War
