Date,Price
19700101,0
19700102,0
19700105,0
19700106,0
19700107,0
19700108,0
19700109,0
19700112,0
19700113,0
19700114,0
19700115,0
19700116,0
19700119,0
19700120,0
19700121,0
19700122,0
19700123,0
19700126,0
19700127,0
19700128,0
19700129,0
19700130,0
19700202,0
19700203,0
19700204,0
19700205,0
19700206,0
19700209,0
19700210,0
19700211,0
19700212,0
19700213,0
19700216,0
19700217,0
19700218,0
19700219,0
19700220,0
19700224,0
19700225,0
19700226,0
19700227,0
19700302,0
19700303,0
19700304,0
19700305,0
19700306,0
19700309,0
19700310,0
19700311,0
19700312,0
19700313,0
19700316,0
19700317,0
19700318,0
19700319,0
19700320,0
19700323,0
19700324,0
19700325,0
19700326,0
19700330,0
19700331,0
19700401,0
19700402,0
19700403,0
19700406,0
19700407,0
19700408,0
19700409,0
19700410,0
19700413,0
19700414,0
19700415,0
19700416,0
19700417,0
19700420,0
19700421,0
19700422,0
19700423,0
19700424,0
19700427,0
19700428,0
19700429,0
19700430,0
19700501,0
19700504,0
19700505,0
19700506,0
19700507,0
19700508,0
19700511,0
19700512,0
19700513,0
19700514,0
19700515,0
19700518,0
19700519,0
19700520,0
19700521,0
19700522,0
19700525,0
19700526,0
19700527,0
19700528,0
19700529,0
19700601,0
19700602,0
19700603,0
19700604,0
19700605,0
19700608,0
19700609,0
19700610,0
19700611,0
19700612,0
19700615,0
19700616,0
19700617,0
19700618,0
19700619,0
19700622,0
19700623,0
19700624,0
19700625,0
19700626,0
19700629,0
19700630,0
19700701,0
19700702,0
19700706,0
19700707,0
19700708,0
19700709,0
19700710,0
19700713,0
19700714,0
19700715,0
19700716,0
19700717,0
19700720,0
19700721,0
19700722,0
19700723,0
19700724,0
19700727,0
19700728,0
19700729,0
19700730,0
19700731,0
19700803,0
19700804,0
19700805,0
19700806,0
19700807,0
19700810,0
19700811,0
19700812,0
19700813,0
19700814,0
19700817,0
19700818,0
19700819,0
19700820,0
19700821,0
19700824,0
19700825,0
19700826,0
19700827,0
19700828,0
19700831,0
19700901,0
19700902,0
19700903,0
19700904,0
19700908,0
19700909,0
19700910,0
19700911,0
19700914,0
19700915,0
19700916,0
19700917,0
19700918,0
19700921,0
19700922,0
19700923,0
19700924,0
19700925,0
19700928,0
19700929,0
19700930,0
19701001,0
19701002,0
19701005,0
19701006,0
19701007,0
19701008,0
19701009,0
19701012,0
19701013,0
19701014,0
19701015,0
19701016,0
19701019,0
19701020,0
19701021,0
19701022,0
19701023,0
19701026,0
19701027,0
19701028,0
19701029,0
19701030,0
19701102,0
19701103,0
19701104,0
19701105,0
19701106,0
19701109,0
19701110,0
19701111,0
19701112,0
19701113,0
19701116,0
19701117,0
19701118,0
19701119,0
19701120,0
19701123,0
19701124,0
19701125,0
19701127,0
19701130,0
19701201,0
19701202,0
19701203,0
19701204,0
19701207,0
19701208,0
19701209,0
19701210,0
19701211,0
19701214,0
19701215,0
19701216,0
19701217,0
19701218,0
19701221,0
19701222,0
19701223,0
19701224,0
19701228,0
19701229,0
19701230,0
19701231,0
19710104,0
19710105,0
19710106,0
19710107,0
19710108,0
19710111,0
19710112,0
19710113,0
19710114,0
19710115,0
19710118,0
19710119,0
19710120,0
19710121,0
19710122,0
19710125,0
19710126,0
19710127,0
19710128,0
19710129,0
19710201,0
19710202,0
19710203,0
19710204,0
19710205,0
19710208,0
19710209,0
19710210,0
19710211,0
19710212,0
19710216,0
19710217,0
19710218,0
19710219,0
19710222,0
19710223,0
19710224,0
19710225,0
19710226,0
19710301,0
19710302,0
19710303,0
19710304,0
19710305,0
19710308,0
19710309,0
19710310,0
19710311,0
19710312,0
19710315,0
19710316,0
19710317,0
19710318,0
19710319,0
19710322,0
19710323,0
19710324,0
19710325,0
19710326,0
19710329,0
19710330,0
19710331,0
19710401,0
19710402,0
19710405,0
19710406,0
19710407,0
19710408,0
19710412,0
19710413,0
19710414,0
19710415,0
19710416,0
19710419,0
19710420,0
19710421,0
19710422,0
19710423,0
19710426,0
19710427,0
